Data ;Horario;dB/m médio;;;tecnologdia  setada;
(06/12/2022;19:38:39);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:38:40);Amostra 12;;;;
;;;;;;
;;;;;;
(06/12/2022;19:38:45);[min]: -81;;;;
(06/12/2022;19:38:45);[med]: -81;;;;
(06/12/2022;19:38:45);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;19:43:49);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:43:50);Amostra 13;;;;
;;;;;;
;;;;;;
(06/12/2022;19:43:56);[min]: -79;;;;
(06/12/2022;19:43:56);[med]: -79;;;;
(06/12/2022;19:43:56);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;19:48:59);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:49:00);Amostra 14;;;;
;;;;;;
;;;;;;
(06/12/2022;19:49:06);[min]: -81;;;;
(06/12/2022;19:49:06);[med]: -81;;;;
(06/12/2022;19:49:06);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;19:54:09);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:54:10);Amostra 15;;;;
;;;;;;
;;;;;;
(06/12/2022;19:54:16);[min]: -79;;;;
(06/12/2022;19:54:16);[med]: -79;;;;
(06/12/2022;19:54:16);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;19:59:19);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:59:20);Amostra 16;;;;
;;;;;;
;;;;;;
(06/12/2022;19:59:25);[min]: -81;;;;
(06/12/2022;19:59:25);[med]: -81;;;;
(06/12/2022;19:59:25);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;20:04:28);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;20:04:29);Amostra 17;;;;
;;;;;;
;;;;;;
(06/12/2022;20:04:34);[min]: -79;;;;
(06/12/2022;20:04:34);[med]: -79;;;;
(06/12/2022;20:04:34);[max]: -77;;;;
;;;;;;
;;;;;;
(06/12/2022;20:09:38);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;20:09:39);Amostra 18;;;;
;;;;;;
;;;;;;
(06/12/2022;20:09:45);[min]: -79;;;;
(06/12/2022;20:09:45);[med]: -79;;;;
(06/12/2022;20:09:45);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;20:14:48);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;20:14:49);Amostra 19;;;;
;;;;;;
;;;;;;
(06/12/2022;20:14:54);[min]: -79;;;;
(06/12/2022;20:14:54);[med]: -79;;;;
(06/12/2022;20:14:54);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;20:19:58);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;20:19:59);Amostra 20;;;;
;;;;;;
;;;;;;
(06/12/2022;20:20:05);[min]: -83;;;;
(06/12/2022;20:20:05);[med]: -83;;;;
(06/12/2022;20:20:05);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;20:25:09);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;20:25:10);Amostra 21;;;;
;;;;;;
;;;;;;
(06/12/2022;20:25:15);[min]: -81;;;;
(06/12/2022;20:25:15);[med]: -81;;;;
(06/12/2022;20:25:15);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;20:30:18);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;20:30:19);Amostra 22;;;;
;;;;;;
;;;;;;
(06/12/2022;20:30:24);[min]: -81;;;;
(06/12/2022;20:30:24);[med]: -81;;;;
(06/12/2022;20:30:24);[max]: -81;;;;
;;;;;;
;;;;;;
(06/12/2022;20:35:27);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;20:35:28);Amostra 23;;;;
;;;;;;
;;;;;;
(06/12/2022;20:35:33);[min]: -81;;;;
(06/12/2022;20:35:33);[med]: -81;;;;
(06/12/2022;20:35:33);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;20:40:36);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;20:40:37);Amostra 24;;;;
;;;;;;
;;;;;;
(06/12/2022;20:40:42);[min]: -81;;;;
(06/12/2022;20:40:42);[med]: -81;;;;
(06/12/2022;20:40:42);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;20:45:42);Tecnologia set;ada;:;;
(06/12/2022;20:45:42);2G;;;;
(06/12/2022;20:45:42);1,06017E+12;EF;;;
(06/12/2022;20:45:42);Horus fixado e;m 2;G!;;
;;;;;;
;;;;;;
(06/12/2022;20:47:07);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;20:47:08);Amostra 1;;;;
;;;;;;
;;;;;;
(06/12/2022;20:47:14);[min]: -69;;;;
(06/12/2022;20:47:14);[med]: -69;;;;
(06/12/2022;20:47:14);[max]: -67;;;;
;;;;;;
;;;;;;
(06/12/2022;20:52:18);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;20:52:19);Amostra 2;;;;
;;;;;;
;;;;;;
(06/12/2022;20:52:25);[min]: -69;;;;
(06/12/2022;20:52:25);[med]: -69;;;;
(06/12/2022;20:52:25);[max]: -67;;;;
;;;;;;
;;;;;;
(06/12/2022;20:57:29);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;20:57:30);Amostra 3;;;;
;;;;;;
;;;;;;
(06/12/2022;20:57:36);[min]: -69;;;;
(06/12/2022;20:57:36);[med]: -69;;;;
(06/12/2022;20:57:36);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;21:02:39);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;21:02:40);Amostra 4;;;;
;;;;;;
;;;;;;
(06/12/2022;21:02:46);[min]: -69;;;;
(06/12/2022;21:02:46);[med]: -69;;;;
(06/12/2022;21:02:46);[max]: -67;;;;
;;;;;;
;;;;;;
(06/12/2022;21:07:50);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;21:07:51);Amostra 5;;;;
;;;;;;
;;;;;;
(06/12/2022;21:07:57);[min]: -69;;;;
(06/12/2022;21:07:57);[med]: -69;;;;
(06/12/2022;21:07:57);[max]: -67;;;;
;;;;;;
;;;;;;
(06/12/2022;21:13:01);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;21:13:02);Amostra 6;;;;
;;;;;;
;;;;;;
(06/12/2022;21:13:08);[min]: -67;;;;
(06/12/2022;21:13:08);[med]: -67;;;;
(06/12/2022;21:13:08);[max]: -67;;;;
;;;;;;
;;;;;;
(06/12/2022;21:18:12);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;21:18:13);Amostra 7;;;;
;;;;;;
;;;;;;
(06/12/2022;21:18:19);[min]: -69;;;;
(06/12/2022;21:18:19);[med]: -69;;;;
(06/12/2022;21:18:19);[max]: -67;;;;
;;;;;;
;;;;;;
(06/12/2022;21:23:23);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;21:23:24);Amostra 8;;;;
;;;;;;
;;;;;;
(06/12/2022;21:23:30);[min]: -69;;;;
(06/12/2022;21:23:30);[med]: -69;;;;
(06/12/2022;21:23:30);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;21:28:34);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;21:28:35);Amostra 9;;;;
;;;;;;
;;;;;;
(06/12/2022;21:28:40);[min]: -69;;;;
(06/12/2022;21:28:40);[med]: -69;;;;
(06/12/2022;21:28:40);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;21:33:44);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;21:33:45);Amostra 10;;;;
;;;;;;
;;;;;;
(06/12/2022;21:33:51);[min]: -69;;;;
(06/12/2022;21:33:51);[med]: -69;;;;
(06/12/2022;21:33:51);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;21:38:55);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;21:38:56);Amostra 11;;;;
;;;;;;
;;;;;;
(06/12/2022;21:39:05);[min]: -69;;;;
(06/12/2022;21:39:05);[med]: -69;;;;
(06/12/2022;21:39:05);[max]: -67;;;;
;;;;;;
;;;;;;
(06/12/2022;21:49:09);Amostra 12;;;;
;;;;;;
;;;;;;
(06/12/2022;21:49:11);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(06/12/2022;21:54:18);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;21:54:19);Amostra 13;;;;
;;;;;;
;;;;;;
(06/12/2022;21:54:25);[min]: -69;;;;
(06/12/2022;21:54:25);[med]: -69;;;;
(06/12/2022;21:54:25);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;21:59:29);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;21:59:30);Amostra 14;;;;
;;;;;;
;;;;;;
(06/12/2022;21:59:37);[min]: -69;;;;
(06/12/2022;21:59:37);[med]: -69;;;;
(06/12/2022;21:59:37);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;22:04:40);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;22:04:41);Amostra 15;;;;
;;;;;;
;;;;;;
(06/12/2022;22:04:47);[min]: -69;;;;
(06/12/2022;22:04:47);[med]: -69;;;;
(06/12/2022;22:04:47);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;22:09:51);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;22:09:52);Amostra 16;;;;
;;;;;;
;;;;;;
(06/12/2022;22:09:58);[min]: -69;;;;
(06/12/2022;22:09:58);[med]: -69;;;;
(06/12/2022;22:09:58);[max]: -67;;;;
;;;;;;
;;;;;;
(06/12/2022;22:15:01);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;22:15:02);Amostra 17;;;;
;;;;;;
;;;;;;
(06/12/2022;22:15:12);[min]: -69;;;;
(06/12/2022;22:15:12);[med]: -69;;;;
(06/12/2022;22:15:12);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;22:20:16);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;22:20:17);Amostra 18;;;;
;;;;;;
;;;;;;
(06/12/2022;22:20:24);[min]: -69;;;;
(06/12/2022;22:20:24);[med]: -69;;;;
(06/12/2022;22:20:24);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;22:25:28);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;22:25:29);Amostra 19;;;;
;;;;;;
;;;;;;
(06/12/2022;22:25:35);[min]: -69;;;;
(06/12/2022;22:25:35);[med]: -69;;;;
(06/12/2022;22:25:35);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;22:30:38);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;22:30:39);Amostra 20;;;;
;;;;;;
;;;;;;
(06/12/2022;22:30:45);[min]: -69;;;;
(06/12/2022;22:30:45);[med]: -69;;;;
(06/12/2022;22:30:45);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;22:35:49);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;22:35:50);Amostra 21;;;;
;;;;;;
;;;;;;
(06/12/2022;22:35:56);[min]: -69;;;;
(06/12/2022;22:35:56);[med]: -69;;;;
(06/12/2022;22:35:56);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;22:41:00);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;22:41:01);Amostra 22;;;;
;;;;;;
;;;;;;
(06/12/2022;22:41:07);[min]: -69;;;;
(06/12/2022;22:41:07);[med]: -69;;;;
(06/12/2022;22:41:07);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;22:46:11);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;22:46:12);Amostra 23;;;;
;;;;;;
;;;;;;
(06/12/2022;22:46:18);[min]: -69;;;;
(06/12/2022;22:46:18);[med]: -69;;;;
(06/12/2022;22:46:18);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;22:51:23);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(06/12/2022;22:51:24);Amostra 24;;;;
;;;;;;
;;;;;;
(06/12/2022;22:51:30);[min]: -69;;;;
(06/12/2022;22:51:30);[med]: -69;;;;
(06/12/2022;22:51:30);[max]: -69;;;;
;;;;;;
;;;;;;
(06/12/2022;22:56:30);Tecnologia set;ada;:;;
(06/12/2022;22:56:30);3G;;;;
(06/12/2022;22:56:30);1060170000549;EE;;;
(06/12/2022;22:56:30);Horus fixado e;m 3;G!;;
;;;;;;
;;;;;;
(06/12/2022;22:56:39);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;22:56:40);Amostra 1;;;;
;;;;;;
;;;;;;
(06/12/2022;22:57:59);[min]: -97;;;;
(06/12/2022;22:57:59);[med]: -97;;;;
(06/12/2022;22:57:59);[max]: -95;;;;
;;;;;;
;;;;;;
(06/12/2022;23:03:02);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;23:03:03);Amostra 2;;;;
;;;;;;
;;;;;;
(06/12/2022;23:03:09);[min]: -97;;;;
(06/12/2022;23:03:09);[med]: -97;;;;
(06/12/2022;23:03:09);[max]: -97;;;;
;;;;;;
;;;;;;
(06/12/2022;23:08:13);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;23:08:14);Amostra 3;;;;
;;;;;;
;;;;;;
(06/12/2022;23:08:19);[min]: -97;;;;
(06/12/2022;23:08:19);[med]: -97;;;;
(06/12/2022;23:08:19);[max]: -97;;;;
;;;;;;
;;;;;;
(06/12/2022;23:13:22);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;23:13:23);Amostra 4;;;;
;;;;;;
;;;;;;
(06/12/2022;23:13:28);[min]: -103;;;;
(06/12/2022;23:13:28);[med]: -103;;;;
(06/12/2022;23:13:28);[max]: -103;;;;
;;;;;;
;;;;;;
(06/12/2022;23:18:32);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;23:18:33);Amostra 5;;;;
;;;;;;
;;;;;;
(06/12/2022;23:18:38);[min]: -105;;;;
(06/12/2022;23:18:38);[med]: -105;;;;
(06/12/2022;23:18:38);[max]: -103;;;;
;;;;;;
;;;;;;
(06/12/2022;23:23:41);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;23:23:42);Amostra 6;;;;
;;;;;;
;;;;;;
(06/12/2022;23:23:47);[min]: -97;;;;
(06/12/2022;23:23:47);[med]: -97;;;;
(06/12/2022;23:23:47);[max]: -97;;;;
;;;;;;
;;;;;;
(06/12/2022;23:28:51);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;23:28:52);Amostra 7;;;;
;;;;;;
;;;;;;
(06/12/2022;23:28:57);[min]: -97;;;;
(06/12/2022;23:28:57);[med]: -97;;;;
(06/12/2022;23:28:57);[max]: -95;;;;
;;;;;;
;;;;;;
(06/12/2022;23:34:00);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;23:34:01);Amostra 8;;;;
;;;;;;
;;;;;;
(06/12/2022;23:34:06);[min]: -103;;;;
(06/12/2022;23:34:06);[med]: -103;;;;
(06/12/2022;23:34:06);[max]: -103;;;;
;;;;;;
;;;;;;
(06/12/2022;23:39:09);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;23:39:10);Amostra 9;;;;
;;;;;;
;;;;;;
(06/12/2022;23:39:16);[min]: -97;;;;
(06/12/2022;23:39:16);[med]: -97;;;;
(06/12/2022;23:39:16);[max]: -97;;;;
;;;;;;
;;;;;;
(06/12/2022;23:44:19);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;23:44:20);Amostra 10;;;;
;;;;;;
;;;;;;
(06/12/2022;23:44:25);[min]: -97;;;;
(06/12/2022;23:44:25);[med]: -97;;;;
(06/12/2022;23:44:25);[max]: -97;;;;
;;;;;;
;;;;;;
(06/12/2022;23:49:28);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;23:49:29);Amostra 11;;;;
;;;;;;
;;;;;;
(06/12/2022;23:49:34);[min]: -97;;;;
(06/12/2022;23:49:34);[med]: -97;;;;
(06/12/2022;23:49:34);[max]: -97;;;;
;;;;;;
;;;;;;
(06/12/2022;23:54:38);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(06/12/2022;23:54:39);Amostra 12;;;;
;;;;;;
;;;;;;
(06/12/2022;23:54:44);[min]: -97;;;;
(06/12/2022;23:54:44);[med]: -97;;;;
(06/12/2022;23:54:44);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;00:04:48);Amostra 13;;;;
;;;;;;
;;;;;;
(07/12/2022;00:04:50);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(07/12/2022;00:09:58);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;00:09:59);Amostra 14;;;;
;;;;;;
;;;;;;
(07/12/2022;00:10:09);[min]: -69;;;;
(07/12/2022;00:10:09);[med]: -69;;;;
(07/12/2022;00:10:09);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;00:15:20);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;00:15:21);Amostra 15;;;;
;;;;;;
;;;;;;
(07/12/2022;00:15:27);[min]: -69;;;;
(07/12/2022;00:15:27);[med]: -69;;;;
(07/12/2022;00:15:27);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;00:20:31);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;00:20:32);Amostra 16;;;;
;;;;;;
;;;;;;
(07/12/2022;00:20:38);[min]: -69;;;;
(07/12/2022;00:20:38);[med]: -69;;;;
(07/12/2022;00:20:38);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;00:29:27);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;00:29:28);Amostra 17;;;;
;;;;;;
;;;;;;
(07/12/2022;00:29:35);[min]: -69;;;;
(07/12/2022;00:29:35);[med]: -69;;;;
(07/12/2022;00:29:35);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;00:34:39);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;00:34:40);Amostra 18;;;;
;;;;;;
;;;;;;
(07/12/2022;00:34:45);[min]: -69;;;;
(07/12/2022;00:34:45);[med]: -69;;;;
(07/12/2022;00:34:45);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;00:39:49);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;00:39:50);Amostra 19;;;;
;;;;;;
;;;;;;
(07/12/2022;00:39:56);[min]: -69;;;;
(07/12/2022;00:39:56);[med]: -69;;;;
(07/12/2022;00:39:56);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;00:44:59);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;00:45:00);Amostra 20;;;;
;;;;;;
;;;;;;
(07/12/2022;00:45:06);[min]: -69;;;;
(07/12/2022;00:45:06);[med]: -69;;;;
(07/12/2022;00:45:06);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;00:50:10);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;00:50:11);Amostra 21;;;;
;;;;;;
;;;;;;
(07/12/2022;00:50:17);[min]: -69;;;;
(07/12/2022;00:50:17);[med]: -69;;;;
(07/12/2022;00:50:17);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;00:55:23);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;00:55:24);Amostra 22;;;;
;;;;;;
;;;;;;
(07/12/2022;00:55:30);[min]: -69;;;;
(07/12/2022;00:55:30);[med]: -69;;;;
(07/12/2022;00:55:30);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;01:00:34);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:00:36);Amostra 23;;;;
;;;;;;
;;;;;;
(07/12/2022;01:00:41);[min]: -69;;;;
(07/12/2022;01:00:41);[med]: -69;;;;
(07/12/2022;01:00:41);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;01:05:44);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:05:45);Amostra 24;;;;
;;;;;;
;;;;;;
(07/12/2022;01:05:51);[min]: -69;;;;
(07/12/2022;01:05:51);[med]: -69;;;;
(07/12/2022;01:05:51);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;01:10:51);Tecnologia set;ada;:;;
(07/12/2022;01:10:51);4G;;;;
(07/12/2022;01:10:51);1,06017E+12;2E;;;
(07/12/2022;01:10:51);Horus fixado e;m 4;G!;;
;;;;;;
;;;;;;
(07/12/2022;01:12:15);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:12:16);Amostra 1;;;;
;;;;;;
;;;;;;
(07/12/2022;01:12:21);[min]: -69;;;;
(07/12/2022;01:12:21);[med]: -69;;;;
(07/12/2022;01:12:21);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;01:17:25);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:17:26);Amostra 2;;;;
;;;;;;
;;;;;;
(07/12/2022;01:17:32);[min]: -69;;;;
(07/12/2022;01:17:32);[med]: -69;;;;
(07/12/2022;01:17:32);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;01:22:37);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:22:38);Amostra 3;;;;
;;;;;;
;;;;;;
